country,province,lng,lat,type
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,North,115.97,37.316,Improved cultivar
Japan,Hokkaido,142.1570028,42.95219894,Landrace
South Korea,Kangwon,127.3562,36.0219,Landrace
United States,Iowa,-93.02436574,42.01446999,Landrace
United States,Illinois,-89.08164553,40.53742615,Landrace
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Landrace
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Landrace
United States,Minnesota,-93.65776931,45.81776333,Landrace
China,Yunnan,101.9711517,24.95042481,Landrace
China,Ningxia,106.5210327,38.85062472,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
Japan,Akita,140.0899914,39.70999086,Landrace
United States,Ohio,-82.7972196,40.53261876,Landrace
Japan,Akita,140.0899914,39.70999086,Landrace
China,Taiwan,121.52,25.0307,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shanghai,121.4365047,31.21645245,Landrace
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Jiangxi,115.6609226,28.05684568,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanghai,121.4365047,31.21645245,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Xinjiang,84.44030035,42.6698748,Landrace
China,Xinjiang,84.44030035,42.6698748,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,Sichuan,104.2350401,29.97066693,Landrace
Japan,Hokkaido,142.1570028,42.95219894,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Beijing,116.1242191,39.8979036,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shanghai,121.4365047,31.21645245,Landrace
United States,Illinois,-89.08164553,40.53742615,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Taiwan,121.52,25.0307,Landrace
China,Taiwan,121.52,25.0307,Landrace
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Gansu,100.727585,36.95455756,Improved cultivar
China,South,110.76,22.56,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,South,110.76,22.56,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
Japan,Hokkaido,142.1570028,42.95219894,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,North,115.97,37.316,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Anhui,117.1849453,32.18472355,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Xinjiang,84.44030035,42.6698748,Improved cultivar
China,North,115.97,37.316,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Hubei,112.8435465,31.02783922,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
Ukraine,Xepcoh,30.97323,48.0601,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Tibet,91.12434,29.65289,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Sichuan,104.2350401,29.97066693,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,North,115.97,37.316,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,South,110.76,22.56,Landrace
China,Xinjiang,84.44030035,42.6698748,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Xinjiang,84.44030035,42.6698748,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jiangxi,115.6609226,28.05684568,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,South,110.76,22.56,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Tianjin,117.4885028,39.18099215,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
